ADM0_NAME,ADM1_NAME,vs_2001,vap_2001,tmax_2001,tmin_2001,srad_2001,pr_2001,ab_1960,ag_1960,ab_2001,ag_2001,vs_1960,vap_1960,tmax_1960,tmin_1960,srad_1960,pr_1960,LSTday_1960,LSTnight_1960,LSTday_2001,LSTnight_2001,ADM0_NAME.y,pop_1960,pop_2001
Lao People's Democratic Republic,Louangphabang,1.632200805,2.037029677,28.96772486,17.63564599,194.60329,135.9953354,0.281072245,0.299946768,0.250931861,0.263070181,1.36519454,2.037247761,28.38066918,16.83509757,187.1705152,129.179494,25.04901168,17.82510671,24.72312728,18.3923168,Lao People's Democratic Republic,312866.7113,430519.2423
Lao People's Democratic Republic,Oudomxai,1.540120021,2.011763613,28.97690801,17.34844261,197.3703143,131.4662785,0.261957425,0.270783649,0.210938855,0.244164696,1.213969534,2.007410793,28.39476378,16.4754202,190.156819,127.0118559,24.47870796,17.30695361,24.61516387,17.92995442,Lao People's Democratic Republic,225293.1484,304183.1629
Lao People's Democratic Republic,Phongsali,1.630925833,1.912434653,26.89482787,16.05327816,191.3313841,139.6114932,0.411813632,0.374409436,0.291382755,0.299818586,1.392131845,1.912271753,26.28289533,15.14173947,182.5012282,139.0630348,23.88916021,17.01816147,23.69265965,17.446779,Lao People's Democratic Republic,132704.6584,184955.8235
Lao People's Democratic Republic,Salavan,1.643636102,2.399892817,30.06590406,20.87291366,228.1754071,163.5060212,0.486239312,0.35701336,0.62479937,0.414716351,1.664593599,2.354383692,29.53227123,20.0914378,221.8383095,162.1743813,28.38162527,19.54041214,29.15033111,20.57486669,Lao People's Democratic Republic,263299.2137,376539.5704
Lao People's Democratic Republic,Savannakhet,1.535375397,2.44025214,30.8058187,21.21696919,226.8194518,146.2728392,0.623140576,0.3665244,0.761268244,0.441894251,1.480469989,2.408212647,30.29673376,20.48271105,220.0843815,148.9384714,28.93765766,19.74057658,29.88390804,20.89365526,Lao People's Democratic Republic,626012.4213,895753.5785
Lao People's Democratic Republic,Vientiane,1.525368217,2.286798552,30.41172403,19.33058655,203.0471277,178.9792381,0.365999927,0.281636064,0.490368227,0.336610069,1.296694724,2.253089776,29.88806234,18.68916138,197.5545258,174.2174785,26.59949234,19.25143411,26.86004096,19.85826287,Lao People's Democratic Republic,293364.2011,438395.6602
Lao People's Democratic Republic,Vientiane capital,1.454840672,2.482308168,31.43427442,21.07905249,206.664332,149.0542578,0.799204186,0.556881952,0.892834238,0.67005638,1.177690799,2.438540796,30.92832216,20.46888376,201.8284901,148.476889,29.8224505,20.64647187,30.49320839,21.35714473,Lao People's Democratic Republic,553778.3885,805439.2746
Lao People's Democratic Republic,Xaignabouli,1.451480472,2.211959601,30.82035012,18.83124185,206.4014549,110.7163553,0.209798397,0.241508511,0.323013306,0.253573126,1.134385578,2.174121048,30.3667425,18.1291275,201.9509799,108.9692987,25.80443444,18.36743372,26.37681366,19.17987046,Lao People's Democratic Republic,228198.6441,358417.5133
Lao People's Democratic Republic,Xekong,1.77285585,2.183212214,27.70342152,18.37542892,222.7745194,216.8270507,0.26628232,0.286858545,0.320648678,0.292278093,1.843390986,2.137556995,27.16462153,17.56100396,217.1800673,210.7978087,25.76178239,17.39800021,25.97464205,18.18806209,Lao People's Democratic Republic,74787.35191,108976.7457
Lao People's Democratic Republic,Xiangkhouang,1.783713216,1.798372191,26.4587139,16.26511643,193.8525418,137.862974,0.325438767,0.322401992,0.242891369,0.278615145,1.660313388,1.796101361,25.9062392,15.60338707,186.7874458,132.4723601,24.46773619,15.61452252,24.08472997,16.23922311,Lao People's Democratic Republic,193345.3822,261474.6426
Malaysia,Johor,1.448486157,3.021210593,31.81916485,22.96161193,175.4861985,206.9763989,0.790374575,0.514688752,0.873339576,0.4942968,1.582239423,2.845608072,31.14697364,21.97354933,187.6126164,200.0349136,29.39920409,21.89938694,29.4707062,22.27892136,Malaysia,2121048.858,3265978.091
Malaysia,Kedah,1.712341306,2.967294035,32.35378759,22.93331008,195.2842036,205.6083713,0.748250413,0.529849792,0.849170453,0.627626762,1.685366046,2.813583847,31.85924219,21.99904121,202.105716,198.0572549,29.17129215,22.13330954,30.29469349,22.80060785,Malaysia,1266037.14,1823156.212
Malaysia,Kelantan,1.69042824,2.936844918,30.84496399,23.12333989,196.933751,237.9592656,0.723909969,0.544878356,0.823980547,0.634505714,1.659152257,2.784273019,30.30770477,22.20400133,203.621788,230.7037121,29.24865883,21.39189466,29.56625107,21.99068649,Malaysia,1112701.125,1473861.314
Malaysia,Kuala Lumpur,1.321853051,2.978207392,31.97700082,22.96224875,166.13171,222.7161562,0.984059948,0.962748946,0.977179377,0.966522094,1.35118907,2.787752906,31.29924359,21.82867864,187.8183538,205.0517558,36.42670365,24.34090801,37.08603976,25.01507495,Malaysia,1046517.645,1574570.098
Malaysia,Labuan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.52044906,23.98856829,29.62725054,23.90833289,Malaysia,56732.8221,76648.85591
Malaysia,Melaka,1.679194656,3.021213616,32.16818252,23.46871696,171.5023139,172.5024468,0.929532122,0.697528198,0.961388929,0.741188171,1.733946792,2.841318475,31.47972005,22.38686184,188.8666003,167.0938524,30.34250537,22.44476792,30.99922373,23.05331529,Malaysia,443937.4667,767361.5858
Malaysia,Negeri Sembilan,1.365757288,2.90514597,31.54975742,22.99024671,168.9314946,178.8600025,0.667044554,0.484837791,0.761124539,0.49875299,1.4225252,2.725892803,30.85589984,21.87665836,188.2062265,169.5514478,29.07971121,21.65745104,29.50563195,22.21905612,Malaysia,696882.277,968455.4688
Malaysia,Pahang,1.239697603,2.827468491,30.42087776,21.41991236,168.6154792,229.0708007,0.481965379,0.320269947,0.610387091,0.341286425,1.359971496,2.652800806,29.77131303,20.3615335,186.7027097,215.0300293,27.20772514,20.23568673,27.5858946,21.09846569,Malaysia,1050345.113,1447978.686
Malaysia,Perak,1.641032733,2.952053505,31.39526464,22.25602487,175.1881574,239.7070031,0.653167297,0.427444762,0.727879608,0.484278022,1.638662057,2.777912585,30.82431849,21.22730522,193.064893,225.6922215,28.48441128,21.22832125,28.85819297,21.9367393,Malaysia,1690810.496,2299135.153
Malaysia,Perlis,1.950529391,2.98794723,32.23777843,23.53974174,201.9426347,191.1761234,0.815773105,0.589500376,0.897134271,0.706439374,1.918036096,2.845582243,31.78964924,22.66235119,204.0580725,184.5415063,28.28392943,23.02148345,29.65904804,23.33326358,Malaysia,222389.1297,312295.3735
Malaysia,Pulau Pinang,1.973123031,3.07410934,32.29927981,23.46585596,186.2090006,221.6418777,0.886884973,0.741544151,0.937914969,0.854524792,1.956742245,2.907863212,31.78053642,22.49364912,199.3074422,212.8722624,30.81666145,23.07595151,31.66489032,23.62129295,Malaysia,947055.1393,1463313.685
Malaysia,Sabah,1.790483975,2.709701837,29.75468912,22.41963323,201.3545628,224.0129839,0.524421249,0.365994033,0.624628656,0.424516537,1.735335773,2.667291014,29.2859667,21.99311935,204.076815,204.063064,27.40971569,20.35740216,27.1792092,20.86625707,Malaysia,1521245.063,3122332.464
Malaysia,Sarawak,1.316801171,2.861780148,30.78638796,22.59177889,172.3060109,309.1616136,0.620146715,0.327291547,0.677411553,0.320975866,1.352613585,2.777257217,30.34471645,22.00872322,184.7311044,289.255254,28.00106402,21.56773371,28.05860877,21.87817618,Malaysia,1730552.343,2407560.633
Malaysia,Selangor,1.615333147,2.989772945,31.86309034,23.0391973,166.6515524,215.8472937,0.811950384,0.623756422,0.865059904,0.684193928,1.623783164,2.804529214,31.19935223,21.91814276,188.9144917,199.0886283,30.50147288,22.41803211,31.39073929,23.07641743,Malaysia,3061472.69,5578126.818
Malaysia,Terengganu,1.714153944,2.966841498,30.57067521,23.15344676,185.0274719,277.4410959,0.658895759,0.429481236,0.739350985,0.451033319,1.800487855,2.801934281,29.99515388,22.2041122,196.1848801,265.3171158,28.57664631,21.49496006,28.94212836,21.78800689,Malaysia,741132.2035,990282.9915
Myanmar,Ayeyawaddy,1.247936562,2.785635717,31.70761866,22.84832504,206.1301479,225.4693856,0.918645734,0.642836046,0.948921964,0.737267669,1.102114858,2.713405954,31.5496614,22.27009736,207.4825933,216.3157857,30.94534641,21.5979716,31.15564589,21.8304063,Myanmar,3287180.126,6356417.132
Myanmar,Bago (E),1.054101093,2.571811162,31.8867649,21.14666725,208.3483365,210.397064,0.683520127,0.454867357,0.739622453,0.545004957,0.932572953,2.508854104,31.72553272,20.4905882,210.566725,211.8279335,30.14882406,20.58187209,30.31705694,21.2365505,Myanmar,1446127.554,2940470.077
Myanmar,Bago (W),0.919020103,2.604168283,32.24233973,21.47697812,207.6242741,139.3262136,0.836285087,0.598090097,0.849279651,0.644181844,0.863153905,2.543348078,32.12324265,20.84129168,210.6652156,139.7141618,32.24965163,20.92162275,32.41958979,21.26524503,Myanmar,983676.919,2013402.655
Myanmar,Chin,1.241820205,1.908739503,24.65124792,16.37348492,205.0086024,186.7675685,0.244220778,0.25356792,0.258967556,0.262442205,1.192659868,1.871801042,24.44732944,15.78373463,210.5126295,191.8467627,24.27449288,16.02765919,24.29439567,16.25912859,Myanmar,213788.966,495507.8972
Myanmar,Kachin,1.185060031,1.912928387,24.93390021,14.68334814,186.1347218,175.9656263,0.279538137,0.214419569,0.316498873,0.216474774,1.151553882,1.871457066,24.44131215,13.85545463,188.2391712,178.147927,21.51473701,14.11435621,21.27260078,14.29020321,Myanmar,515579.9297,1547392.945
Myanmar,Kayar,1.18487725,2.177743933,30.08120473,18.57782244,212.2654251,101.7641682,0.311944864,0.363687933,0.295423199,0.343963376,0.930549123,2.11091696,29.84081157,17.82389491,215.0772594,104.0270316,27.84610815,19.47799359,27.65797013,19.91002363,Myanmar,129286.4235,284336.6014
Myanmar,Kayin,1.009097265,2.466666158,31.00240557,20.40193925,212.2370856,206.1038909,0.4548876,0.326089738,0.574640882,0.424703852,0.942442667,2.404194452,30.7915861,19.77579824,210.7459031,209.5653774,27.56003062,19.72126836,28.5895436,20.48535354,Myanmar,701888.2068,1512044.768
Myanmar,Magway,1.085448491,2.353561969,31.33397993,21.0815033,211.1018648,83.74248253,0.735906829,0.531297483,0.775430792,0.568890618,1.032498234,2.308140841,31.1644836,20.40687651,215.9075612,86.14477581,32.9708613,20.65596375,32.78300491,20.9402607,Myanmar,2443154.007,4166996.053
Myanmar,Mandalay,1.150871114,2.350794258,31.71387437,20.98819817,210.202204,81.18371432,0.746209194,0.499683814,0.79329959,0.573216675,1.062870052,2.300857689,31.44940732,20.21838015,215.6795722,80.55122683,32.68361235,20.48105308,32.37998625,20.89901981,Myanmar,22210986.51,9260258.487
Myanmar,Mon,1.419469006,2.684059272,31.66708563,22.24866678,210.150688,358.9102915,0.816873363,0.498022511,0.902715873,0.641650569,1.380895393,2.618713402,31.46622967,21.64628404,208.4730056,360.2799463,30.11694219,21.18487348,30.97824812,21.65437822,Myanmar,1294236.002,2056814.259
Myanmar,Rakhine,1.584838801,2.576399066,29.55718042,21.24587662,209.7194174,319.5647809,0.605565348,0.418619345,0.697619247,0.477589196,1.567479169,2.5304974,29.46613456,20.62796261,212.8568727,341.7450139,28.18276612,19.90937304,28.25684393,19.86593066,Myanmar,1366336.395,2181580.489
Myanmar,Sagaing,1.031949971,2.380819424,30.09763717,19.71385085,199.6871492,131.7760754,0.515974574,0.383847747,0.594231846,0.406589934,0.989939351,2.329966214,29.7757042,18.98070907,206.7382768,132.8548733,29.11303853,19.38582806,28.73132175,19.60175611,Myanmar,2583271.759,5414667.513
Myanmar,Shan (E),1.321799869,1.932866645,28.41977478,16.5110809,204.4538013,124.8832582,0.193404911,0.256597332,0.182557264,0.222893623,1.026060486,1.89069079,27.87966862,15.63379769,201.9152534,127.011748,24.79124933,17.00887827,24.63113176,17.41896093,Myanmar,286732.0478,875533.7273
Myanmar,Shan (N),1.165580196,1.777077888,27.34562452,15.73921814,197.0622924,119.4419204,0.211381442,0.263712908,0.206862129,0.247911859,1.050060727,1.755151591,26.8210887,14.79229859,198.8791111,123.1880903,24.49836233,15.73093919,24.2039656,15.85782749,Myanmar,913453.5492,2358372.148
Myanmar,Shan (S),1.208620318,1.934824727,27.5330509,16.54512023,209.479496,124.200345,0.234961634,0.360011877,0.235690691,0.339278221,1.039535079,1.879336189,27.2102593,15.73711475,213.0747924,125.5532644,27.32366321,16.67306889,27.15614257,17.00598564,Myanmar,869590.9583,2300088.591
Myanmar,Taninthayi,1.3463481,2.71136773,31.22528548,22.48924056,211.1787699,270.0068174,0.453794504,0.248404659,0.586053606,0.34090154,1.500188696,2.619370348,30.75784615,21.86427819,210.3223222,262.4785095,26.77507165,20.53587072,27.39833945,21.37064697,Myanmar,547708.846,1345138.257
Myanmar,Yangon,1.577551051,2.764918552,32.23236183,22.92195884,205.192133,231.3387969,0.967343736,0.77208371,0.984321826,0.873211749,1.50326858,2.694527171,32.0651585,22.33486243,205.6083251,227.3253158,33.83967311,21.94857006,33.70999002,22.60332332,Myanmar,2266321.11,6731703.066
Philippines,Autonomous region in Muslim Mindanao (ARMM),1.60161597,2.901472392,31.29871522,22.43470106,191.4038274,210.8151285,0.776239811,0.66385375,0.797287335,0.596471033,1.61675419,2.831976181,30.95962124,21.79594469,196.9391847,181.5807063,27.5221247,21.21535136,28.03888251,21.64891484,Philippines,12035960.4,3545278.046
Philippines,Cordillera Administrative region (CAR),2.066388618,2.345517146,26.91232942,18.89393823,195.3021921,228.3018347,0.543817335,0.427896099,0.567504597,0.455426818,2.099917014,2.285210018,26.6771323,18.28210015,192.7221561,223.928885,26.13227266,17.36029008,26.14947032,17.6584929,Philippines,894055.3811,1676477.79
Philippines,National Capital region (NCR),2.65200858,2.875828603,31.45088955,23.98574,183.5239169,200.0514099,0.970494558,0.927242911,0.984228733,0.975436922,2.511641519,2.785783597,31.32454736,23.34755848,183.9990681,192.2939961,35.47631555,23.23366834,35.6225185,23.81983353,Philippines,7768156.39,11992900.13
Philippines,Region I (Ilocos region),2.392420401,2.660110512,30.40056033,22.08632827,206.9208855,209.425387,0.840907608,0.680604808,0.852255668,0.733767949,2.454732418,2.589205293,30.19050477,21.49785222,204.1049009,211.4980258,30.40737408,21.04741579,30.10727245,21.56861259,Philippines,2720862.956,4658739.512
Philippines,Region II (Cagayan Valley),2.474323974,2.672217948,28.95006022,21.11390806,189.7357508,200.7172591,0.659507686,0.496630533,0.713129783,0.541028278,2.466619279,2.610262334,28.66985342,20.48413768,187.8201791,195.2130843,27.11260236,19.34683198,27.39502523,19.87150524,Philippines,1721061.977,3227991.59
Philippines,Region III (Central Luzon),2.288719085,2.691140003,30.57112882,22.45090242,196.9946611,217.9762202,0.77053542,0.576770872,0.817592272,0.673864486,2.222713367,2.607720775,30.42792276,21.85210624,195.4391933,213.0448371,29.31334644,20.40766766,29.61038142,21.07050364,Philippines,5656286.01,9828399.879
Philippines,Region IV (Southern Tagalog),2.269190426,2.88334507,29.98286958,23.26280076,181.8197536,213.8786481,0.735710354,0.51858561,0.795932308,0.582455851,2.357613764,2.80170985,29.83478075,22.67296453,188.9451784,193.9140632,26.53660599,20.90220375,27.31841097,21.42756099,Philippines,1368491.569,2504857.221
Philippines,Region IV-A (Calabarzon),2.152339698,2.845200351,30.33260429,23.00290058,182.4997809,194.745818,0.778684986,0.60646537,0.861061221,0.737250302,2.0643707,2.751360609,30.20569871,22.36063385,184.8298838,182.3365148,27.98721583,21.40131449,28.75164957,21.8682293,Philippines,6171247.961,12430884.4
Philippines,Region IX (Zamboanga Peninsula),1.583738344,2.905429395,31.52953436,22.68499505,183.3566758,247.3182535,0.719945057,0.46436333,0.80347508,0.529583899,1.683904118,2.830385846,31.20000817,22.04168161,190.4748418,201.566114,27.78370899,20.5009423,28.47056178,21.6591349,Philippines,1680091.926,3125274.608
Philippines,Region V (Bicol region),2.201148257,3.001193657,30.55645042,23.51328484,178.1127019,277.0547348,0.790645848,0.529549177,0.855875927,0.621020412,2.256348007,2.902481043,30.38353142,22.88119224,187.7013848,241.7128004,27.15506828,21.7060196,27.56477363,21.93930543,Philippines,2673287.926,5143758.152
Philippines,Region VI (Western Visayas),1.88938648,2.95251741,30.36497078,23.54202009,177.6015264,267.5256344,0.85752731,0.604766794,0.871370564,0.657496366,2.02830668,2.870568669,30.18797077,22.95836722,188.9000315,220.4279088,28.19757543,21.45047436,28.81194874,21.99587279,Philippines,3983090.458,6645504.267
Philippines,Region VII (Central Visayas),1.742727198,2.95200903,31.06272737,23.15951295,172.8606155,195.2440944,0.851987603,0.602378057,0.874100401,0.655906798,1.829633755,2.868287739,30.82190684,22.57148035,182.2377688,149.523947,28.78763786,21.68699407,29.05351555,22.15244807,Philippines,3331682.976,6273737.198
Philippines,Region VIII (Eastern Visayas),1.89206719,2.98780436,29.96782847,22.68922545,179.3237673,297.291625,0.683332308,0.44491217,0.732070645,0.483833594,2.031435361,2.898456839,29.73126874,22.12490831,189.7429721,245.9230184,26.52926846,21.14634257,26.70434954,21.40964388,Philippines,2161393.457,3763040.923
Philippines,Region X (Northern Mindanao),1.599387754,2.818445961,30.61738462,21.79895594,188.1529387,269.3312939,0.624605646,0.438256399,0.675429182,0.498035526,1.743215236,2.737659576,30.30611742,21.15596115,193.0424458,219.0220103,27.45021105,19.22470564,27.51909974,20.26539608,Philippines,1908019.296,4180358.664
Philippines,Region XI (Davao Region),1.482094403,2.819354578,30.67407256,21.77516041,185.5981129,225.1580164,0.569090484,0.387884824,0.66182011,0.464818864,1.577432737,2.743768417,30.35940901,21.11205157,189.9739509,201.925969,27.27829542,19.85558157,27.38799815,20.28939053,Philippines,2010006.355,4199130.611
Philippines,Region XII (Soccsksargen),1.316625021,2.755269066,30.96783943,21.5089936,187.7182674,185.2815983,0.655515629,0.479243391,0.715941938,0.537813392,1.362088004,2.689518362,30.6114437,20.77742636,193.7244206,162.5864466,28.43575762,19.44353901,28.82139087,20.32365509,Philippines,1981195.651,3857885.098
Philippines,Region XIII (Caraga),1.583610721,2.973704363,30.84177459,23.27254165,184.6927047,356.3731968,0.651796238,0.380111801,0.684067479,0.418298819,1.726578489,2.888895681,30.53396666,22.65661671,190.0587503,313.1150618,27.09975835,21.03723807,26.99622831,21.29445453,Philippines,1313429.796,2349557.683
Singapore,Ang Mo Kio-cheng San,1.900842708,3.105357457,31.37783941,23.89721094,177.2374323,203.3550651,0.976347699,0.920119412,0.977305788,0.916130552,2.038613609,2.93271181,30.74482893,22.98384612,186.1483941,194.1305047,33.12942405,23.9760624,32.53025587,24.8165524,Singapore,384616.6961,598933.8162
Singapore,Bukit Timah,1.934139675,3.112998255,31.55634957,23.677262,176.0359662,205.4300791,0.963610032,0.848707129,0.957810938,0.826305108,2.061645817,2.940229683,30.93428765,22.77283395,185.1271515,195.3102581,34.67712322,24.90667775,34.76807133,25.18983351,Singapore,240006.25,263273.8238
Singapore,Central Singapore,1.894911317,3.099571934,31.37030658,23.83692593,176.195677,208.0449691,0.980022984,0.93642113,0.979311716,0.936291354,2.025053699,2.927986515,30.75006675,22.93795443,185.0184959,197.7212235,33.52528809,24.67787372,32.76829173,25.20707291,Singapore,256236.7889,262121.5162
Singapore,Hougang,1.964232692,3.110696538,31.32030128,24.01340385,175.9547436,205.6108333,0.992292867,0.98766848,0.990808752,0.986010357,2.100661351,2.938068887,30.68876173,23.10331457,184.7417292,196.1809256,36.64285745,25.36078351,35.48542859,25.55794632,Singapore,54067.20542,58880.14391
Singapore,Marine Parade,1.915914713,3.113541428,31.17871387,24.07426434,178.2746055,202.0094546,0.954913668,0.851566044,0.944195092,0.811160263,2.05438668,2.941723598,30.55533586,23.17492507,186.7209931,192.5080204,33.60405067,24.80550888,33.07889226,25.04434745,Singapore,548506.2284,570009.5785
Singapore,Northeast,1.882300201,3.105574669,31.22717118,24.08443624,177.6233047,202.9011345,0.98359692,0.945570647,0.98132333,0.933991823,2.018584754,2.933763062,30.60261509,23.18240327,186.2330659,193.2329709,35.61831963,25.03881908,35.0678449,25.41433146,Singapore,502854.1321,567946.9478
Singapore,Potong Pasir,1.90769902,3.102191667,31.3172402,23.92885294,175.107201,209.4715686,0.992500425,0.989535586,0.990679596,0.986043894,2.041402439,2.930394524,30.69579866,23.0284792,183.863912,199.2193448,36.27039892,25.33558798,34.7896688,25.7390911,Singapore,73991.82187,74612.60555
Singapore,Sembawang-hong Kah,1.858768569,3.102314297,31.57057435,23.65532108,177.5674401,200.9257211,0.936251746,0.757043865,0.928443736,0.71816719,1.993667536,2.929216006,30.9341232,22.73731122,186.7948865,191.8725477,31.49368581,23.54425795,31.21607013,24.3207987,Singapore,704446.2076,1100802.491
Singapore,Tanjong Pagar,1.987417173,3.111437972,31.43291076,23.80681005,176.1703762,209.6568573,0.987651082,0.960648704,0.985621505,0.953096369,2.113841834,2.939512965,30.82003514,22.9121618,185.0006637,198.8796616,33.50674613,24.86536611,32.98426959,25.33296464,Singapore,204131.3321,219111.9576
Thailand,Amnat Charoen,1.627656785,2.53846547,32.48297961,22.07386761,235.7313308,122.8639831,0.908371736,0.445389724,0.954838855,0.53144019,1.467782203,2.493724093,31.95353218,21.40964084,228.2315668,125.8650516,31.33607271,20.96177037,32.30666489,21.78027182,Thailand,458544.0637,282043.3964
Thailand,Ang Thong,0.945108168,2.751703256,33.23440068,23.41245791,220.6375571,78.72217405,0.933405895,0.798048617,0.93795748,0.79755641,0.967021624,2.657121332,32.84773938,22.72979653,218.1307124,80.27977584,30.96313612,23.27484289,31.18973688,23.83571281,Thailand,275776.4868,253437.2125
Thailand,Bangkok,1.529423129,2.862537489,33.05859092,24.5978359,212.2690292,110.7597611,0.988513043,0.966239167,0.989326719,0.974717672,1.682740397,2.755694445,32.64738915,23.91428229,208.8414044,111.2715641,36.04117743,24.63885077,35.07054675,25.25636261,Thailand,4606471.871,8422148.899
Thailand,Buriram,1.571212385,2.633717351,32.81515342,22.24951959,231.9408712,97.93174736,0.89148402,0.439281656,0.924082707,0.505445756,1.325790587,2.533317059,32.37389653,21.57845644,226.6715261,96.68406749,31.76293012,21.21559037,33.06555825,21.73994521,Thailand,1682712.885,1255782.331
