ADM0_NAME,ADM1_NAME,vs_2001,vap_2001,tmax_2001,tmin_2001,srad_2001,pr_2001,ab_1960,ag_1960,ab_2001,ag_2001,vs_1960,vap_1960,tmax_1960,tmin_1960,srad_1960,pr_1960,LSTday_1960,LSTnight_1960,LSTday_2001,LSTnight_2001,ADM0_NAME.y,pop_1960,pop_2001
Timor-Leste,Baucau,2.597935063,2.553187785,29.15312387,20.3149625,230.9333338,122.8912817,0.671593241,0.551228018,0.746314203,0.592568918,2.447380186,2.555371606,28.62842643,20.34039188,230.25942,127.1233272,29.7103533,19.28582921,29.95465202,20.29939793,Timor-Leste,43539.31664,112883.1497
Timor-Leste,Bobonaro,2.149626151,2.464037927,28.13474203,20.8159168,234.5762972,119.8915021,0.644034539,0.529865538,0.726645789,0.569753222,2.03024152,2.45802575,27.72062649,20.65866594,232.0973591,135.7986541,29.43240832,18.6561233,29.89844492,20.1384587,Timor-Leste,26499.27294,92826.42974
Timor-Leste,Covalima,2.331664301,2.467297625,28.12149487,20.65679632,234.6234436,124.7173071,0.620911698,0.519920482,0.685523402,0.561659655,2.203578082,2.461214836,27.72201534,20.50828884,232.8454186,144.2281256,27.87481193,18.55455721,28.90070236,19.83658767,Timor-Leste,16691.53261,60287.23888
Timor-Leste,Dili,2.67614801,2.722921301,29.91215716,22.33519613,234.474289,84.34527622,0.820375643,0.663728787,0.880874521,0.78949472,2.548541209,2.710959087,29.49760529,22.20916786,232.0272924,90.62216869,31.650542,21.16794059,31.61217442,22.19084504,Timor-Leste,46801.73333,248128.3315
Timor-Leste,Ermera,2.202356445,2.132636107,24.78313929,17.34359244,225.8242378,149.9371761,0.398079305,0.408092538,0.512595798,0.494780184,2.085055792,2.133567499,24.30419439,17.23789746,223.3786314,165.8515262,26.9101403,15.56989084,26.90807534,16.71491737,Timor-Leste,33820.33644,119021.6971
Timor-Leste,Lautem,2.501573462,2.64529796,29.71824055,20.79263939,229.85623,120.0607702,0.621494369,0.479393419,0.659772396,0.513176311,2.341738383,2.646629128,29.20537018,20.84997257,229.8640017,121.0040087,28.45784877,19.93568874,28.60488968,20.81834952,Timor-Leste,17278.31858,59670.9927
Timor-Leste,Liquica,2.414843606,2.563327974,28.63127092,21.40206883,233.6180634,109.5724559,0.671146204,0.559634678,0.778999083,0.642716014,2.299578975,2.552777506,28.22603768,21.24041731,230.7231147,120.8237014,28.38425411,19.3111333,28.63258645,20.60682014,Timor-Leste,15773.53569,63051.20351
Timor-Leste,Manatuto,2.390536536,2.483702551,28.45861964,20.1310646,230.8926411,126.7226566,0.60216635,0.490317016,0.646246541,0.518399334,2.269854193,2.485634613,27.9481082,20.12505048,229.5236235,135.5060152,29.43011143,19.04972645,29.80009445,20.20996035,Timor-Leste,11675.26339,43926.85502
Timor-Leste,Manufahi,2.171241466,2.468309869,28.24361029,20.04900495,231.7845621,148.2440523,0.597826807,0.493860711,0.623624161,0.498270204,2.067199547,2.471676979,27.72724121,20.04428344,230.5193524,163.1467988,28.29013067,18.34281436,28.5971353,19.35619918,Timor-Leste,14980.34749,48508.44896
Timor-Leste,Oecussi,2.350863571,2.449631867,28.16784303,21.29746212,236.9406048,101.8697595,0.726798647,0.578467126,0.822474077,0.63057384,2.249196432,2.407472738,28.02010583,20.90006454,234.4050669,106.2556669,30.51215491,19.76663458,31.62228086,20.95256334,Timor-Leste,18888.79037,64160.0734
Timor-Leste,Viqueque,2.22214179,2.593758835,29.43666515,20.44624173,232.2961712,133.4043799,0.670583828,0.505081331,0.726713788,0.541951032,2.086105739,2.595392732,28.92061186,20.47525008,231.8394502,140.1612917,28.8318208,19.43045442,29.01300615,20.44936598,Timor-Leste,270210.4164,70768.57435
Viet Nam,An Giang,1.581774179,2.942886895,31.69181756,24.52533832,209.8004191,119.5830773,0.953129654,0.776176787,0.985161929,0.908415203,1.629471955,2.833687308,31.1462433,23.82105009,206.3105535,117.3410653,28.06470505,23.80646766,29.10199534,23.46202965,Viet Nam,1757341.135,2144770.126
Viet Nam,Ba Ria-Vung Tau,2.607910035,2.883052216,30.94248902,24.03545516,210.1611604,147.1954437,0.947407152,0.796944822,0.980095057,0.899565705,2.605725158,2.7833584,30.37712235,23.37475977,204.8243634,161.9666488,30.39706131,22.6730507,31.3839157,23.31964837,Viet Nam,584205.6962,1017001.288
Viet Nam,Bac Giang,1.593370778,2.378579164,27.03919434,20.03008645,179.2303243,131.5868642,0.869238985,0.790433591,0.929693778,0.857676796,1.537716176,2.381062406,26.61665926,19.46999817,168.746348,131.5876426,28.52393638,19.0833261,27.70534385,20.06278374,Viet Nam,1346896.507,1559496.336
Viet Nam,Bac Kan,1.703272885,2.127290419,25.6855745,17.85430043,174.8791183,136.9846242,0.577749504,0.556423559,0.516077812,0.542909977,1.576303079,2.132656396,25.29058089,17.27055754,165.7343944,138.3187351,25.56984999,16.67010662,25.11135533,17.7482736,Viet Nam,235252.145,295835.7528
Viet Nam,Bac Lieu,2.136295283,3.027406956,31.29911045,25.02697375,205.6656486,175.619066,0.972819118,0.809640531,0.992173709,0.923430716,2.11518366,2.908671666,30.75368383,24.32278335,201.7626886,173.48718,29.72254893,23.43954177,29.45369168,24.60810896,Viet Nam,579426.327,876332.0278
Viet Nam,Bac Ninh,1.484938425,2.434877819,27.29428892,20.51159193,177.6373844,133.1398004,0.915649452,0.804712648,0.96510443,0.90274599,1.445899398,2.436946677,26.83911923,19.92656037,167.4510186,132.0949656,27.91234001,19.30966739,27.86260584,20.41423115,Viet Nam,826631.4827,1026051.49
Viet Nam,Ben Tre,2.14988504,2.953344091,31.52991659,24.57390492,209.5291413,108.8604706,0.966096557,0.826467446,0.989545668,0.954072041,2.160385132,2.843172474,30.97166104,23.88831725,204.2845011,114.9218095,28.62620091,23.16371098,29.19336655,23.61199359,Viet Nam,1179135.315,1241337.185
Viet Nam,Binh Dinh,2.351379613,2.662621127,29.59297825,22.35199873,217.809061,134.1309662,0.720226938,0.671512382,0.77818692,0.737768479,2.382067838,2.607399367,29.13518658,21.61690068,215.2575112,125.6093721,29.71442903,20.29689258,29.53493067,21.24066202,Viet Nam,1276416.862,1473077.451
Viet Nam,Binh Duong,1.841947321,2.823184419,31.90359525,23.05316332,211.66032,178.5642108,0.966169116,0.780098121,0.989326399,0.878128505,1.891068782,2.715383721,31.33222557,22.36537459,206.5614998,176.7686294,30.65209718,22.02302415,32.81819021,22.71870057,Viet Nam,426810.0327,1805109.88
Viet Nam,Binh Phuoc,1.637409962,2.701779384,31.24448687,21.98196475,217.4791182,198.444644,0.827895404,0.559450559,0.929361045,0.668978728,1.69548928,2.600128001,30.6625762,21.29071214,212.6263628,198.5198015,30.17341558,20.63878752,31.18785128,22.11979747,Viet Nam,465395.0645,919878.6988
Viet Nam,Binh Thuan,2.361300395,2.674486548,30.32567255,22.35230647,213.1472831,122.6165769,0.776007063,0.66312049,0.844531451,0.756606087,2.376937178,2.587846242,29.73309847,21.70490289,208.4348203,135.1973701,31.9333213,21.25427426,32.49970759,22.10822448,Viet Nam,824517.6507,1147620.166
Viet Nam,Ca Mau,2.269035317,3.05014368,31.08850757,24.91786531,205.8529734,187.4455222,0.960492411,0.790710342,0.99024456,0.895978141,2.204413797,2.931775071,30.54719009,24.18939948,202.4655902,189.8701829,28.68519076,23.75036791,28.59800786,24.79028249,Viet Nam,978415.331,1210443.265
Viet Nam,Can Tho city,1.604810253,2.96483054,31.83516534,24.94950753,207.1213346,129.0609099,0.970046045,0.811469329,0.988667733,0.952047666,1.627367027,2.854071849,31.29305571,24.24705547,202.9405152,126.6041358,28.84827597,23.7255215,29.7623941,23.36485553,Viet Nam,678195.8597,1165350.97
Viet Nam,Cao Bang,1.809326179,2.038944861,25.35589822,17.27053443,175.0506655,125.9893772,0.644922631,0.618340097,0.546014245,0.56236754,1.654378556,2.04619692,25.01749147,16.7370884,165.7590451,127.4861724,26.02166073,16.3616375,25.1651949,17.3947781,Viet Nam,465552.4622,506237.4682
Viet Nam,Da Nang City,2.536682297,2.606040255,29.5480966,22.77278968,212.2339388,183.8460993,0.845628936,0.819690056,0.9170999,0.899387337,2.737502609,2.584762016,29.17186349,22.02017077,208.7435858,167.3942927,30.67580732,20.35762172,31.31874178,21.33825686,Viet Nam,508457.0282,922033.297
Viet Nam,Dak Lak,1.87952449,2.405265753,28.84349946,19.73401872,216.38494,136.7024854,0.629562351,0.681168701,0.762611709,0.709220889,1.925686049,2.327307335,28.25336607,18.95796865,213.4423977,134.4229554,29.60546206,18.9860299,29.94445585,20.00067467,Viet Nam,1091568.115,1779787.991
Viet Nam,Dak Nong,1.859237296,2.343332725,28.49412084,18.93022093,216.2320727,161.8302303,0.406956726,0.509707853,0.595758564,0.617498798,1.923443194,2.258917641,27.90277435,18.1760993,212.5626337,161.1602943,28.01683933,18.12127736,28.95035553,19.46225378,Viet Nam,218621.4251,527465.901
Viet Nam,Dien Bien,1.729579633,1.967655078,26.52640451,16.80161751,186.1987805,145.2772266,0.551031445,0.529994534,0.480341964,0.498304048,1.524491862,1.970553554,26.01833224,15.88157959,176.9996454,144.4673967,25.2511403,17.4354091,25.03908626,17.88319777,Viet Nam,278263.0732,502125.9764
Viet Nam,Dong Nai,2.025111628,2.767976122,30.97268384,22.64213196,212.7728964,179.3381363,0.862733551,0.667821125,0.938194701,0.828342694,2.060223515,2.667295608,30.39299406,21.96376272,207.4142449,185.2283564,30.40645619,21.58964275,31.81423597,22.40750389,Viet Nam,1463297.411,2571771.899
Viet Nam,Dong Thap,1.481686607,2.930547026,31.97847258,24.57409018,210.8700617,118.5572203,0.954542848,0.772384815,0.986210044,0.906616634,1.528212215,2.821866901,31.43043947,23.87670547,206.803999,116.7466041,28.14776394,24.06943295,29.06911315,23.54659019,Viet Nam,1335725.738,1672316.548
Viet Nam,Gia Lai,1.84514987,2.421288123,29.31309276,19.87225455,219.1846052,162.3247717,0.572554099,0.575596947,0.702986908,0.603320715,1.888601754,2.352394036,28.77741662,19.08775955,215.6915253,159.0623633,29.85986023,18.90510449,30.06943575,19.92303029,Viet Nam,674181.4112,1309483.736
Viet Nam,Ha Giang,1.736175162,1.954602483,24.33601858,16.59727194,172.0053391,138.9018347,0.605318144,0.506322026,0.561514323,0.505212094,1.649356365,1.959963987,23.93219498,15.87209715,164.4094973,143.7115305,25.0833085,15.81667027,25.06835174,16.87455441,Viet Nam,524182.0863,742100.0019
Viet Nam,Ha Nam,1.471113156,2.478849391,27.49714437,20.8884621,180.5674726,139.3139224,0.905375075,0.801736071,0.958779176,0.887819975,1.55817944,2.482465273,27.06658885,20.2522401,171.841308,136.6058209,28.10634344,19.39657917,27.94370745,20.45549198,Viet Nam,717633.2638,779453.2303
Viet Nam,Ha Noi City,1.361188434,2.445947903,27.58634388,20.71898671,174.4125928,136.8117363,0.936074486,0.868933291,0.965625021,0.923969408,1.334354992,2.448521534,27.11858441,20.12453065,164.8585356,135.0836271,29.22935444,19.54108335,29.36732669,20.50673047,Viet Nam,2251710.142,3796429.91
Viet Nam,Ha Tay,1.409066729,2.456003453,27.57764537,20.59254166,176.1523897,142.3719108,0.898535798,0.792870274,0.961211783,0.896152124,1.403344188,2.459069502,27.11213749,19.96270747,167.1271857,139.9573076,28.60139238,19.55659423,28.54457492,20.58510665,Viet Nam,1623265.942,2748939.614
Viet Nam,Ha Tinh,1.992610099,2.443685295,28.02146935,21.11994325,199.7687767,186.6780686,0.832944871,0.78868846,0.87010039,0.811841224,2.204307281,2.442692881,27.62977626,20.49618883,194.5060081,174.2084123,29.80744697,19.73676472,29.29279425,21.09715659,Viet Nam,1179107.101,1212001.81
Viet Nam,Hai Duong,1.73268875,2.459963453,27.15647819,20.77462676,180.6056271,136.4379328,0.931287827,0.833517757,0.973778855,0.920144361,1.762385154,2.462538964,26.72586454,20.19981552,170.6588222,135.285241,27.62572309,19.53617041,27.80873574,20.54588607,Viet Nam,1464033.01,1703871.875
Viet Nam,Hai Phong City,2.384454147,2.503636481,27.06912904,21.06298009,184.1701448,142.4240415,0.960323098,0.908382196,0.986722618,0.956703614,2.499642896,2.506283056,26.69271263,20.51829345,175.069207,140.3567697,27.7096826,20.61094883,28.1887333,20.98839624,Viet Nam,1447657.505,1847100.146
Viet Nam,Hau Giang,1.644399755,2.977508025,31.70975775,25.05865532,206.6589427,142.0669506,0.977993545,0.837871258,0.989320369,0.93625858,1.650676278,2.862426927,31.16743977,24.35526451,202.4436763,139.6085132,29.23144922,23.52313419,29.539361,23.28590973,Viet Nam,834723.7501,801900.2005
Viet Nam,Ho Chi Minh City,2.357034495,2.898318576,32.29219151,23.73880627,206.8398977,154.6996528,0.987926919,0.953669778,0.990920871,0.98221453,2.378001538,2.788572201,31.72579181,23.0463472,201.5885118,152.6493467,33.72826625,23.29823709,35.35420697,23.99864546,Viet Nam,3467654.544,7683659.509
Viet Nam,Hoa Binh,1.506265942,2.326875961,26.84896541,19.52986601,178.9345494,146.3311831,0.731105661,0.67712822,0.783554772,0.715508067,1.528529713,2.330279609,26.3940724,18.82749905,170.711893,143.0729562,27.1362451,18.04619315,27.21571924,19.13117483,Viet Nam,725529.9364,793714.0462
Viet Nam,Hung Yen,1.474434732,2.463081361,27.36987094,20.775686,178.52426,140.238093,0.902107029,0.787938897,0.965384188,0.894350546,1.503881287,2.466058974,26.91652203,20.1793159,169.0398674,138.1645509,27.91181966,19.16838037,27.92348681,20.19402923,Viet Nam,982811.2628,1132518.811
Viet Nam,Khanh Hoa,2.468812293,2.546541289,28.91564139,21.10388898,215.3885437,99.02927052,0.646034935,0.626920933,0.740989221,0.73027469,2.504090781,2.487501805,28.37154559,20.39736248,213.1648136,100.8063849,28.38618331,19.94500183,29.04628812,20.78577028,Viet Nam,802693.7986,1134797.11
Viet Nam,Kien Giang,2.259542584,3.025107032,31.30269419,24.75152527,206.0960639,172.9604658,0.939041061,0.759961431,0.974156323,0.87881854,2.24598821,2.908014052,30.77338623,24.05242415,202.9210966,169.9998255,28.41421996,23.57182497,28.88076616,23.64444586,Viet Nam,1198520.855,1605879.937
Viet Nam,Kon Tum,1.873741556,2.185096898,27.60269445,17.41878206,220.1695922,187.841117,0.299324589,0.366929642,0.390057374,0.389161413,1.932892818,2.125902529,27.08295932,16.62341981,215.6793323,182.6031314,26.08172304,17.09389172,26.36874551,17.98838029,Viet Nam,232788.7072,484714.2903
Viet Nam,Lai Chau,1.808790647,1.845862909,24.13917072,15.72684341,181.9933083,136.3454541,0.584931007,0.503979588,0.479181122,0.453647838,1.631776364,1.849319251,23.65629617,14.78595482,172.9138099,139.8769473,24.49182622,15.94327379,23.96963216,16.33418349,Viet Nam,131657.9219,427168.4099
Viet Nam,Lam Dong,1.929857022,2.189135753,26.91925383,17.44989398,213.8459436,160.9280222,0.354670633,0.459689036,0.484561245,0.544534719,1.969158933,2.112720207,26.33454439,16.74746433,209.9428266,165.1811468,26.66793562,17.29327762,27.48770385,18.31121411,Viet Nam,784267.3862,1215341.092
Viet Nam,Lang Son,1.690190551,2.159669082,25.84284735,18.10177469,179.6697754,117.1937518,0.671685405,0.692411993,0.616370799,0.671061101,1.605422281,2.165145403,25.49837529,17.6057758,169.4740237,118.0479383,26.72762931,17.50581599,25.76563654,18.18136502,Viet Nam,616180.4165,729856.0755
Viet Nam,Lao Cai,1.739298697,1.963400827,24.1350002,16.83944261,175.9776328,141.8266936,0.60032972,0.504029471,0.593278023,0.529225958,1.585265922,1.966915696,23.69614977,15.96891823,167.6205341,146.5811032,24.76668506,15.95302137,24.79496824,16.82817292,Viet Nam,537337.3198,617309.37
Viet Nam,Long An,1.798945255,2.902071759,32.08412319,24.0552877,211.3080526,127.6476988,0.969085375,0.80759593,0.987877449,0.894801697,1.823998058,2.792094973,31.52153745,23.36474688,206.3837809,127.0235442,29.18180041,23.55429568,30.30245455,23.43457271,Viet Nam,1083422.689,1449825.923
Viet Nam,Nam Dinh,1.983763784,2.525864604,27.45869107,21.15663547,183.5292521,141.507669,0.959388502,0.884053317,0.982019987,0.939293448,2.153989903,2.529911188,27.10387453,20.5118559,175.1620102,138.9474704,27.61935797,19.95206501,27.56502466,20.73508756,Viet Nam,1806349.457,1791613.689
Viet Nam,Nghe An,1.767562642,2.378115983,27.7719315,20.25778737,193.1496174,126.2526495,0.798153713,0.794445928,0.812651737,0.787486143,1.920884812,2.379921109,27.34498366,19.64041259,187.0447737,121.2507549,29.18657056,18.84261186,28.64463175,19.98904429,Viet Nam,2664979.488,2902585.633
Viet Nam,Ninh Binh,1.833453459,2.503479057,27.53875298,20.91718046,183.5456757,150.1022011,0.920003049,0.858285434,0.964638215,0.918903371,1.986667194,2.507689774,27.15728759,20.23945329,175.5092639,146.8675121,28.39401392,19.62722308,28.41801977,20.70674775,Viet Nam,833697.3361,897058.6491
Viet Nam,Ninh Thuan,2.489296061,2.60853266,29.54493203,22.55380403,215.252513,83.12037583,0.735073554,0.723860694,0.795828122,0.793423802,2.484246726,2.551172219,28.96958507,21.86114026,212.2985357,89.05070376,31.09814838,21.10054713,31.63863315,22.0767085,Viet Nam,405526.5299,567667.1169
Viet Nam,Phu Tho,1.473732439,2.420602505,27.4262999,19.84061474,175.5714778,139.0092777,0.843827466,0.765756104,0.916167773,0.823955366,1.420575618,2.422778816,27.00584942,19.11814181,167.1284407,138.2982922,27.80757305,19.28361927,27.31137449,19.68084059,Viet Nam,5596357.174,1272467.614
Viet Nam,Phu Yen,2.533045756,2.671148681,29.76209239,22.54181924,216.3282567,121.0561535,0.760903302,0.687816912,0.856307734,0.785911062,2.569925185,2.611504,29.2688356,21.81607777,214.1654621,116.6011959,29.69202007,20.35418937,30.32633758,21.41380587,Viet Nam,635670.5752,864549.9109
Viet Nam,Quang Binh,1.980122173,2.364686667,27.92999564,21.02201853,206.8605704,205.8918172,0.627476106,0.62258543,0.736450734,0.680391773,2.214027568,2.359098112,27.54625963,20.36576744,202.6297536,190.9586548,28.77117859,19.26756325,28.5035132,20.73201029,Viet Nam,680481.2553,844242.3184
Viet Nam,Quang Nam,2.039838353,2.492309518,28.87709647,21.14887389,215.6183546,186.8523597,0.616417014,0.571139405,0.704593043,0.64094813,2.182014301,2.458949886,28.44345268,20.36235131,211.6998949,170.749414,28.76262994,19.26301412,28.75709904,20.24744567,Viet Nam,1222826.697,1416802.51
Viet Nam,Quang Ngai,2.31352749,2.635385355,29.65062914,21.93061715,217.3122243,170.9169591,0.736678488,0.686252325,0.814862073,0.758939053,2.351919678,2.591756189,29.2096107,21.17081953,213.8505864,156.7635866,29.87894774,20.28161821,29.70213475,21.21429104,Viet Nam,1053393.485,1202861.012
Viet Nam,Quang Ninh,2.471588147,2.356690437,26.17047408,19.61422348,186.2504903,169.5704854,0.839930288,0.750813624,0.924672898,0.824959217,2.59137071,2.36139981,25.89396764,19.15193157,176.7754824,166.901185,26.52778501,18.67453684,26.2464111,19.18790215,Viet Nam,853079.9545,1075793.339
Viet Nam,Quang Tri,2.102923109,2.444985958,28.73768789,21.69497191,212.85984,203.8482454,0.79945513,0.736641349,0.869188949,0.789261286,2.289672654,2.426115516,28.32703793,20.94852186,208.8198453,186.5616668,29.92977405,20.14995963,29.89527353,21.30526957,Viet Nam,508353.9223,601089.6212
Viet Nam,Soc Trang,2.107463563,3.003725101,31.43885599,25.02107508,206.1667658,143.0345957,0.974419861,0.817447463,0.991513387,0.935575658,2.115716752,2.884535837,30.88871893,24.31665974,201.707845,144.8679027,29.58479734,23.0837069,29.70678805,23.50616259,Viet Nam,936339.8682,1303893.689
Viet Nam,Son La,1.752692993,1.991528848,25.90912445,17.0880695,181.8384327,127.0263447,0.613543862,0.59290439,0.56962829,0.576357672,1.600060925,1.996578428,25.42631974,16.24817653,173.2487492,125.7774121,25.5853383,16.95216242,25.84344238,17.59399639,Viet Nam,704906.2708,1115278.86
Viet Nam,Tay Ninh,1.56132672,2.833051758,32.21328002,23.39200454,215.6750122,162.7342019,0.957712751,0.733510179,0.978470257,0.854723435,1.62207573,2.725839886,31.62919864,22.69914949,210.8713333,160.639133,30.60975436,22.18228837,31.40580608,22.99252621,Viet Nam,801992.3078,1077224.837
Viet Nam,Thai Binh,1.985598059,2.51473827,27.29124389,21.15231647,182.8550912,144.2406623,0.959959158,0.87681503,0.979734516,0.938165939,2.124917949,2.518263545,26.9169323,20.54311444,174.0312274,142.0891455,27.27932287,19.67193819,27.18033989,20.60243964,Viet Nam,1670953.353,1758763.918
Viet Nam,Thai Nguyen,1.469476759,2.341160656,26.99340674,19.51854138,175.67809,150.5073178,0.755799795,0.685165034,0.851372715,0.76168353,1.37953618,2.343942422,26.56120634,18.93052137,166.0961682,150.7565417,27.67263512,18.41236361,27.11293513,19.4128941,Viet Nam,930755.454,1133771.022
Viet Nam,Thanh Hoa,1.830527053,2.43217454,27.53569974,20.30188503,185.376632,140.2571704,0.859119868,0.813944945,0.878599851,0.845206968,1.951667935,2.436234172,27.11214942,19.60643324,178.0704339,135.3628298,28.25576,19.03649349,28.20167555,19.94560434,Viet Nam,3176012.763,3341963.381
Viet Nam,Thua Thien - Hue,2.235665708,2.495118212,28.91356487,21.70846504,214.4919096,221.3451612,0.739530013,0.699415695,0.804760292,0.74516993,2.433817881,2.47090622,28.51436274,20.94190897,210.8017703,200.0908673,29.92116012,20.05262965,29.36274502,21.42159362,Viet Nam,885429.4589,1069409.73
Viet Nam,Tien Giang,1.921768011,2.927630414,31.78249824,24.3766448,209.7799206,108.5950806,0.972894816,0.841927622,0.989415468,0.949522172,1.930986365,2.818000008,31.22540709,23.69087904,204.6484368,111.8407192,29.27658165,23.21381602,30.19680469,23.29296012,Viet Nam,1379526.948,1675366.607
Viet Nam,Tra Vinh,2.298142374,2.98861706,31.44628127,24.87862781,207.7160995,118.9155244,0.970357534,0.823340046,0.990950955,0.954525911,2.317734578,2.871776668,30.8883652,24.17808797,202.6984619,125.3601028,29.34430227,22.99688736,29.6371677,23.55876612,Viet Nam,811853.0296,1001909.294
Viet Nam,Tuyen Quang,1.556651328,2.290569854,26.80402992,19.08941349,174.0587171,139.803525,0.641419351,0.598887936,0.736864136,0.690495619,1.468384453,2.293007357,26.37968889,18.40119689,165.9426007,141.429171,26.10494782,17.85021422,26.43096153,18.98242756,Viet Nam,633343.4525,730342.4813
Viet Nam,Vinh Long,1.649915911,2.951159543,31.73333661,24.69536972,208.4391306,115.8692246,0.969058473,0.813527736,0.988531087,0.948914358,1.672098786,2.83977094,31.18306168,23.99972943,203.6917759,116.8674141,28.87959556,23.27451535,29.51630315,23.18700169,Viet Nam,872146.5636,1024287.141
Viet Nam,Vinh Phuc,1.443624394,2.411376253,27.32739872,20.05613241,174.8974977,141.6161455,0.859120709,0.760258528,0.920181273,0.855218998,1.384271787,2.413347045,26.88198744,19.42918077,165.6303327,140.5845439,28.06638012,19.46499074,28.0279284,20.14971054,Viet Nam,1246879.765,1184282.078
Viet Nam,Yen Bai,1.670727546,2.145107138,25.6407881,17.89050201,175.9962939,143.4939089,0.642868099,0.559216067,0.689129216,0.617200403,1.56422042,2.148916627,25.21798151,17.09342484,167.813741,144.7050538,25.47404568,16.88294414,25.53026413,17.77939393,Viet Nam,577618.987,747485.4823
